- B-space B-space
for B-long B-long
tis B-short B-short
- B-space B-space
im B-long B-long
pe B-short B-short
ri B-short B-short
o B-long B-long
- B-space B-space
re B-short B-short
ge B-anceps B-anceps

si B-anceps B-anceps
- B-space B-space
qvis B-long B-long
- B-space B-space
mi B-short B-short
nor B-long B-long
- B-space B-space
bu B-anceps B-short
si B-long B-short
ris B-short B-short
- B-space B-space
aut B-long B-long
- B-space B-space
si B-anceps B-anceps
- B-space B-space
qvis B-long B-long
- B-space B-space
mi B-short B-short
nor B-anceps B-anceps

e B-anceps B-anceps
vel B-long B-long
le B-short B-short
- B-space B-space
to B-long B-long
tos B-anceps B-anceps
- B-space B-space
vis B-long B-long
ce B-short B-short
rum B-long B-long
- B-space B-space
nu B-anceps B-anceps
da B-long B-long
- B-space B-space
si B-short B-short
nus B-anceps B-anceps

haec B-long B-long
- B-space B-space
to B-long B-short
tus B-short B-short
- B-space B-space
he B-short B-short
cu B-short B-short
bae B-long B-long
- B-space B-space
fe B-long B-long
tus B-short B-short
- B-space B-space
hac B-long B-long
- B-space B-space
so B-anceps B-anceps
la B-long B-long
- B-space B-space
vo B-short B-short
cor B-anceps B-anceps

in B-short B-short
e B-short B-short
rant B-long B-long
- B-space B-space
la B-short B-short
cer B-long B-long
tis B-anceps B-anceps
- B-space B-space
mol B-long B-long
li B-short B-short
bus B-long B-long
- B-space B-space
for B-anceps B-anceps
tes B-long B-long
- B-space B-space
to B-short B-short
ri B-anceps B-anceps

mo B-anceps B-anceps
ve B-long B-long
re B-short B-short
- B-space B-space
fle B-long B-long
tu B-anceps B-anceps
- B-space B-space
sur B-long B-long
ge B-elision B-elision
- B-space B-space
et B-short B-short
- B-space B-space
ad B-long B-long
ver B-anceps B-anceps
sa B-elision B-elision
- B-space B-space
im B-long B-long
pe B-short B-short
tu B-anceps B-anceps

ven B-anceps B-anceps
tos B-long B-long
- B-space B-space
seq B-short B-short
van B-long B-long
tur B-anceps B-anceps
- B-space B-space
lae B-long B-long
va B-short B-short
- B-space B-space
se B-long B-long
- B-space B-space
pha B-short B-short
re B-short B-short
trae B-long B-long
- B-space B-space
da B-short B-short
bit B-anceps B-anceps

so B-anceps B-anceps
la B-long B-long
men B-short B-short
- B-space B-space
u B-long B-long
num B-anceps B-anceps
- B-space B-space
ma B-long B-long
tris B-short B-short
- B-space B-space
a B-long B-long
mis B-anceps B-anceps
sae B-long B-long
- B-space B-space
fe B-short B-short
ro B-anceps B-anceps

a B-anceps B-anceps
des B-long B-long
te B-elision B-elision
- B-space B-space
at B-short B-short
he B-long B-short
nae B-long B-long
- B-space B-space
fi B-long B-long
da B-short B-short
- B-space B-space
fa B-short B-short
mu B-short B-short
lo B-anceps B-anceps
rum B-long B-long
- B-space B-space
ma B-short B-short
nus B-anceps B-anceps

om B-anceps B-anceps
ne B-elision B-elision
- B-space B-space
es B-long B-long
- B-space B-space
ma B-short B-short
lum B-long B-long
- B-space B-space
nul B-anceps B-anceps
lum B-long B-long
qve B-short B-short
- B-space B-space
qvis B-long B-long
- B-space B-space
vol B-anceps B-anceps
tus B-long B-long
- B-space B-space
ti B-short B-short
bi B-elision B-elision
- B-space B-space
est B-anceps B-anceps

cum B-anceps B-anceps
- B-space B-space
pa B-short B-short
tu B-short B-short
it B-short B-short
- B-space B-space
u B-long B-long
na B-anceps B-anceps
- B-space B-space
pae B-long B-long
li B-short B-short
ci B-elision B-elision
- B-space B-space
et B-long B-long
- B-space B-space
nup B-anceps B-anceps
tae B-long B-long
- B-space B-space
do B-short B-short
mus B-anceps B-anceps

me B-anceps B-anceps
- B-space B-space
con B-long B-long
ju B-short B-short
gem B-long B-long
- B-space B-space
dum B-anceps B-anceps
- B-space B-space
vic B-long B-long
tor B-short B-short
- B-space B-space
al B-long B-long
ci B-anceps B-anceps
des B-long B-long
- B-space B-space
ha B-short B-short
bet B-anceps B-anceps

re B-anceps B-short
gi B-long B-short
na B-short B-long
- B-space B-space
ne B-short B-short
mo B-short B-long
rum B-anceps B-anceps
- B-space B-space
so B-long B-long
la B-short B-short
- B-space B-space
qvae B-long B-long
- B-space B-space
mon B-anceps B-anceps
tes B-long B-long
- B-space B-space
co B-short B-short
lis B-anceps B-anceps

te B-short B-short
ne B-short B-short
braeq B-long B-long
ve B-short B-short
- B-space B-space
per B-long B-long
- B-space B-space
qvas B-anceps B-anceps
- B-space B-space
ip B-long B-long
se B-short B-short
- B-space B-space
se B-elision B-elision
- B-space B-space
ir B-long B-long
ri B-anceps B-anceps
tat B-long B-long
- B-space B-space
fu B-short B-short
ror B-anceps B-anceps

scep B-anceps B-anceps
tris B-long B-long
- B-space B-space
su B-short B-short
per B-long B-long
bas B-anceps B-anceps
- B-space B-space
qvis B-long B-long
qvis B-short B-short
- B-space B-space
ad B-long B-long
mo B-anceps B-anceps
vit B-long B-long
- B-space B-space
ma B-short B-short
nus B-anceps B-anceps

e B-anceps B-anceps
mit B-long B-long
te B-short B-short
- B-space B-space
si B-short B-short
cu B-short B-short
lo B-anceps B-anceps
- B-space B-space
ver B-long B-long
ti B-short B-short
ce B-elision B-elision
- B-space B-space
ar B-long B-long
den B-anceps B-anceps
tes B-long B-long
- B-space B-space
pa B-short B-short
ter B-anceps B-anceps

in B-anceps B-anceps
vo B-short B-long
cat B-short B-short
- B-space B-space
et B-short B-short
- B-space B-space
ar B-long B-long
gos B-anceps B-anceps
- B-space B-space
ex B-long B-long
ul B-short B-short
- B-space B-space
at B-long B-long
qve B-elision B-elision
- B-space B-space
ur B-anceps B-anceps
bes B-long B-long
- B-space B-space
mo B-short B-short
vet B-anceps B-anceps

cau B-long B-long
sam B-long B-long
- B-space B-space
re B-short B-short
pos B-long B-long
cit B-anceps B-anceps
- B-space B-space
par B-long B-long
ce B-short B-short
- B-space B-space
ver B-long B-long
be B-short B-short
ri B-short B-short
bus B-long B-long
- B-space B-space
pre B-short B-short
cor B-anceps B-anceps

rap B-anceps B-anceps
tas B-long B-long
qve B-short B-short
- B-space B-space
tha B-short B-short
la B-short B-short
mis B-anceps B-anceps
- B-space B-space
san B-long B-long
gvi B-short B-short
ne B-elision B-elision
- B-space B-space
ex B-long B-long
tin B-anceps B-anceps
xit B-long B-long
- B-space B-space
fa B-short B-short
ces B-anceps B-anceps

an B-anceps B-anceps
- B-space B-space
ce B-long B-long
dat B-short B-short
- B-space B-space
a B-short B-short
ni B-short B-short
mis B-anceps B-anceps
- B-space B-space
te B-short B-short
me B-short B-short
re B-short B-short
- B-space B-space
con B-long B-long
cep B-anceps B-anceps
tus B-long B-long
- B-space B-space
fu B-short B-short
ror B-anceps B-anceps

be B-anceps B-anceps
ne B-elision B-elision
- B-space B-space
a B-short B-short
ni B-short B-short
mus B-short B-short
- B-space B-space
u B-long B-long
ti B-anceps B-anceps
- B-space B-space
dex B-long B-long
tra B-short B-short
- B-space B-space
nunc B-long B-long
- B-space B-space
to B-anceps B-anceps
to B-elision B-elision
- B-space B-space
im B-long B-long
pe B-short B-short
tu B-anceps B-anceps

ma B-anceps B-anceps
lis B-long B-long
qve B-short B-short
- B-space B-space
tan B-long B-long
tis B-anceps B-anceps
- B-space B-space
her B-long B-long
cu B-short B-short
lem B-elision B-elision
- B-space B-space
in B-long B-long
do B-short B-short
mi B-short B-short
tum B-long B-long
- B-space B-space
re B-short B-short
fer B-anceps B-anceps

ge B-short B-short
ni B-short B-short
tor B-long B-long
- B-space B-space
si B-short B-short
ne B-elision B-elision
- B-space B-space
ul B-long B-long
la B-anceps B-anceps
- B-space B-space
cae B-long B-long
de B-short B-short
- B-space B-space
de B-long B-long
fun B-anceps B-anceps
ctus B-long B-long
- B-space B-space
ja B-short B-short
cet B-anceps B-anceps

pe B-anceps B-anceps
tas B-long B-long
- B-space B-space
in B-short B-short
er B-long B-long
mem B-anceps B-anceps
- B-space B-space
cur B-long B-long
- B-space B-space
me B-short B-short
os B-long B-long
- B-space B-space
the B-anceps B-anceps
sevs B-long B-long
- B-space B-space
fu B-short B-short
git B-anceps B-anceps

fax B-anceps B-anceps
- B-space B-space
il B-long B-long
la B-short B-short
- B-space B-space
qvam B-long B-long
- B-space B-space
se B-anceps B-anceps
cu B-long B-long
ta B-elision B-elision
- B-space B-space
es B-short B-long
- B-space B-space
au B-long B-long
gus B-anceps B-anceps
tae B-long B-long
- B-space B-space
ma B-short B-short
nu B-anceps B-anceps

qvod B-anceps B-anceps
- B-space B-space
si B-elision B-elision
- B-space B-space
im B-long B-long
po B-short B-short
ten B-long B-long
ti B-anceps B-anceps
- B-space B-space
per B-long B-long
ti B-short B-short
nax B-long B-short
- B-space B-space
a B-short B-short
ni B-short B-short
mo B-elision B-elision
- B-space B-space
ab B-long B-long
nu B-short B-short
et B-anceps B-anceps

mu B-anceps B-anceps
ri B-long B-long
- B-space B-space
ca B-short B-short
den B-long B-long
tis B-anceps B-anceps
- B-space B-space
pres B-long B-long
sit B-short B-short
- B-space B-space
at B-long B-long
qve B-elision B-elision
- B-space B-space
a B-short B-short
liq B-short B-short
vis B-long B-long
- B-space B-space
ne B-short B-short
fas B-anceps B-anceps

per B-anceps B-anceps
- B-space B-space
te B-long B-long
- B-space B-space
pa B-short B-short
ter B-long B-long
- B-space B-space
nep B-anceps B-anceps
tu B-long B-long
ne B-short B-short
- B-space B-space
qvi B-long B-long
- B-space B-space
fluc B-anceps B-anceps
tu B-long B-long
- B-space B-space
le B-short B-short
vi B-anceps B-anceps

et B-anceps B-anceps
- B-space B-space
cer B-long B-long
tus B-short B-short
- B-space B-space
he B-long B-long
res B-anceps B-anceps
- B-space B-space
si B-long B-long
de B-short B-short
rum B-long B-long
- B-space B-space
ful B-anceps B-anceps
sit B-long B-long
- B-space B-space
mo B-short B-short
do B-anceps B-anceps

sed B-anceps B-anceps
- B-space B-space
ac B-long B-long
ta B-short B-short
- B-space B-space
re B-long B-long
tro B-anceps B-anceps
- B-space B-space
cun B-long B-long
cta B-short B-short
- B-space B-space
non B-long B-long
- B-space B-space
a B-short B-short
ni B-short B-short
mae B-long B-long
- B-space B-space
ca B-short B-short
pax B-anceps B-anceps

mi B-anceps B-anceps
nor B-long B-long
qve B-short B-short
- B-space B-space
la B-short B-short
bor B-short B-short
- B-space B-space
est B-anceps B-anceps
- B-space B-space
her B-long B-long
cu B-short B-short
li B-long B-long
- B-space B-space
jus B-anceps B-anceps
sa B-elision B-elision
- B-space B-space
ex B-long B-long
eq B-short B-short
vi B-anceps B-anceps

cap B-anceps B-anceps
ti B-long B-long
va B-short B-short
- B-space B-space
ca B-short B-short
pi B-short B-short
et B-anceps B-anceps
- B-space B-space
an B-long B-long
te B-elision B-elision
- B-space B-space
ab B-short B-short
- B-space B-space
oc B-long B-long
ca B-anceps B-anceps
su B-long B-long
- B-space B-space
di B-short B-short
es B-anceps B-anceps

the B-anceps B-anceps
ba B-long B-long
na B-short B-short
- B-space B-space
no B-long B-long
vi B-anceps B-anceps
- B-space B-space
reg B-long B-long
na B-short B-short
- B-space B-space
qvid B-long B-long
- B-space B-space
ma B-anceps B-anceps
tres B-long B-long
- B-space B-space
loq B-short B-short
var B-anceps B-anceps

re B-anceps B-anceps
sis B-long B-long
ti B-short B-short
te B-elision B-elision
- B-space B-space
in B-long B-long
qvit B-anceps B-anceps
- B-space B-space
non B-long B-long
- B-space B-space
fu B-short B-short
ror B-long B-long
- B-space B-space
men B-anceps B-anceps
tem B-elision B-elision
- B-space B-space
ab B-long B-long
stu B-short B-short
lit B-anceps B-anceps

cor B-anceps B-anceps
nu B-long B-long
- B-space B-space
mi B-short B-short
nis B-long B-long
tros B-anceps B-anceps
- B-space B-space
vis B-long B-long
ce B-short B-short
ra B-elision B-elision
- B-space B-space
ef B-long B-long
fu B-short B-short
gi B-short B-short
unt B-long B-long
- B-space B-space
ma B-short B-short
num B-anceps B-anceps

re B-short B-anceps
ci B-short B-short
di B-long B-short
va B-short B-short
- B-space B-space
po B-long B-long
nas B-anceps B-anceps
- B-space B-space
per B-long B-long
ga B-short B-short
ma B-elision B-elision
- B-space B-space
et B-long B-long
- B-space B-space
spar B-anceps B-anceps
sos B-long B-long
- B-space B-space
fu B-short B-short
ga B-anceps B-anceps

hic B-anceps B-anceps
- B-space B-space
sis B-long B-long
te B-short B-short
- B-space B-space
pa B-long B-long
trem B-anceps B-anceps
- B-space B-space
di B-long B-long
ra B-short B-short
- B-space B-space
ne B-long B-long
- B-space B-space
se B-anceps B-anceps
des B-long B-long
- B-space B-space
va B-short B-short
cet B-anceps B-anceps

hic B-anceps B-anceps
- B-space B-space
lae B-long B-long
va B-short B-short
- B-space B-space
fre B-long B-long
nis B-anceps B-anceps
- B-space B-space
doc B-long B-long
ta B-short B-short
- B-space B-space
mo B-short B-short
de B-short B-short
ran B-anceps B-anceps
dis B-long B-long
- B-space B-space
ma B-short B-short
nus B-anceps B-anceps

lae B-long B-long
tae B-long B-long
- B-space B-space
vi B-short B-short
res B-long B-long
cant B-anceps B-anceps
- B-space B-space
dig B-long B-long
nus B-short B-short
- B-space B-space
ad B-long B-long
ven B-anceps B-anceps
tu B-long B-long
- B-space B-space
tu B-short B-short
o B-anceps B-anceps

cri B-anceps B-anceps
men B-long B-long
- B-space B-space
bi B-short B-short
for B-long B-long
mi B-anceps B-anceps
- B-space B-space
par B-long B-long
tus B-short B-short
- B-space B-space
ex B-long B-long
hi B-short B-short
bu B-short B-short
it B-long B-long
- B-space B-space
no B-short B-short
ta B-anceps B-anceps

pa B-anceps B-anceps
rum B-long B-long
ne B-short B-short
- B-space B-space
me B-long B-long
- B-space B-space
tam B-anceps B-anceps
- B-space B-space
lon B-long B-long
ga B-short B-short
- B-space B-space
de B-long B-long
fen B-anceps B-anceps
dit B-long B-long
- B-space B-space
fi B-short B-short
des B-anceps B-anceps

haec B-long B-long
- B-space B-space
ve B-short B-short
ri B-short B-short
bus B-short B-short
- B-space B-space
hae B-long B-long
rent B-anceps B-anceps
- B-space B-space
vis B-long B-long
ce B-short B-short
ra B-elision B-elision
- B-space B-space
et B-long B-long
- B-space B-space
len B-anceps B-anceps
tis B-long B-long
- B-space B-space
da B-short B-short
ta B-anceps B-anceps

pros B-anceps B-anceps
pi B-short B-short
ci B-short B-short
et B-short B-short
- B-space B-space
a B-short B-short
vi B-short B-short
da B-anceps B-anceps
- B-space B-space
pes B-long B-long
te B-short B-short
- B-space B-space
so B-long B-long
la B-anceps B-anceps
tas B-long B-long
- B-space B-space
do B-short B-short
mos B-anceps B-anceps

dif B-anceps B-anceps
fer B-long B-long
te B-short B-short
- B-space B-space
fle B-long B-long
tus B-anceps B-anceps
- B-space B-space
qvis B-long B-long
- B-space B-space
me B-short B-short
os B-long B-long
- B-space B-space
de B-short B-short
de B-short B-short
rit B-long B-long
- B-space B-space
ne B-short B-short
ci B-anceps B-anceps

e B-anceps B-anceps
mit B-long B-long
te B-short B-short
- B-space B-space
sil B-long B-long
vis B-anceps B-anceps
- B-space B-space
mit B-long B-long
te B-short B-short
- B-space B-space
vel B-long B-long
- B-space B-space
ra B-short B-short
bi B-short B-short
dos B-long B-long
- B-space B-space
ca B-short B-short
nes B-anceps B-anceps

ef B-anceps B-anceps
fu B-short B-short
ge B-short B-short
re B-short B-short
- B-space B-space
ter B-long B-long
ras B-anceps B-anceps
- B-space B-space
cre B-long B-long
de B-elision B-elision
- B-space B-space
et B-short B-short
- B-space B-space
hu B-long B-long
ma B-anceps B-anceps
num B-long B-long
- B-space B-space
ge B-short B-short
nus B-anceps B-anceps

de B-anceps B-anceps
lu B-long B-long
bra B-short B-short
- B-space B-space
vas B-long B-long
to B-anceps B-anceps
- B-space B-space
tre B-short B-short
pi B-short B-short
da B-short B-short
- B-space B-space
mu B-long B-long
gi B-anceps B-anceps
tu B-long B-long
- B-space B-space
re B-short B-short
plet B-anceps B-anceps

u B-short B-short
bi B-short B-short
- B-space B-space
se B-long B-long
dit B-short B-short
- B-space B-space
al B-long B-long
ta B-anceps B-anceps
- B-space B-space
ru B-long B-long
pe B-short B-short
- B-space B-space
se B-long B-short
